,Item_Identifier,Outlet_Identifier,Item_Outlet_Sales
0,NCF31,OUT049,3744.91
1,FDD59,OUT046,1628.18
2,FDQ52,OUT049,3741.7886
3,FDP09,OUT027,5343.9106
4,FDK24,OUT035,617.0845
5,NCA18,OUT046,1788.9142
6,NCE07,OUT045,2385.4766
7,FDM45,OUT035,1576.37
8,FDQ32,OUT046,3000.223
9,FDI34,OUT035,2823.8792
10,FDE14,OUT013,1712.3868
11,DRF37,OUT017,1849.6056
12,FDW44,OUT017,2204.4497
13,FDC59,OUT049,818.504
14,NCI29,OUT010,164.7174
15,FDV38,OUT018,780.016
16,FDZ49,OUT013,1876.0425
17,DRD49,OUT045,4034.3743
18,FDA02,OUT046,2214.7842
19,FDX20,OUT018,3651.65
20,FDS24,OUT013,354.7589
21,FDI58,OUT046,1877.0146
22,FDQ60,OUT019,293.14648
23,FDJ27,OUT049,1213.277
24,FDV27,OUT017,1188.0939
25,NCL41,OUT046,340.28845
26,NCP29,OUT046,1344.9081
27,FDC45,OUT027,4019.4814
28,FDN33,OUT013,0.0
29,DRC01,OUT045,1522.954
30,FDL57,OUT045,5255.791
31,NCF42,OUT010,469.15286
32,FDG50,OUT046,1656.3569
33,FDH22,OUT049,912.7962
34,FDO36,OUT049,4690.656
35,FDY04,OUT018,2022.539
36,FDZ09,OUT035,2884.4556
37,FDH28,OUT049,745.4744
38,FDN32,OUT049,3938.2944
39,DRJ37,OUT027,3113.7925
40,FDE57,OUT017,2329.6313
41,FDG05,OUT045,1427.5736
42,FDI09,OUT018,3587.61
43,DRD12,OUT027,2272.8655
44,FDD02,OUT010,151.1177
45,FDI36,OUT046,4640.695
46,DRK39,OUT049,1343.722
47,FDH44,OUT035,2744.4146
48,FDS56,OUT049,6543.682
49,DRJ59,OUT045,381.3175
50,NCA30,OUT010,802.21387
51,FDF17,OUT045,4165.81
52,NCX18,OUT046,4121.9253
53,NCO53,OUT018,886.15906
54,FDT23,OUT049,2102.9834
55,NCJ19,OUT046,1309.7919
56,FDI05,OUT017,1592.3005
57,NCJ19,OUT010,62.070557
58,NCS29,OUT027,6802.687
59,NCC06,OUT013,1438.4263
60,FDJ12,OUT017,4700.355
61,FDW48,OUT013,0.0
62,FDX32,OUT017,3717.1914
63,FDH02,OUT027,2043.9148
64,FDD16,OUT046,938.546
65,FDR09,OUT027,3503.319
66,FDB32,OUT018,1623.5505
67,FDP11,OUT013,2013.2496
68,FDG09,OUT049,2988.3655
69,FDF21,OUT013,2896.9407
70,NCJ19,OUT027,528.04626
71,FDY03,OUT010,260.34616
72,FDK58,OUT013,2343.6504
73,FDC26,OUT049,166.44263
74,FDN15,OUT018,2804.9578
75,DRH11,OUT027,2122.7854
76,NCK17,OUT013,127.78146
77,DRC01,OUT046,675.27655
78,FDD03,OUT035,3646.0874
79,NCY17,OUT049,338.56702
80,DRY23,OUT049,991.6588
81,FDT50,OUT035,1978.6991
82,FDC38,OUT013,3053.1497
83,NCN06,OUT010,808.821
84,FDP56,OUT027,904.6959
85,FDW34,OUT045,3902.2773
86,FDU07,OUT035,1590.9259
87,NCO55,OUT018,1230.1547
88,FDL16,OUT017,392.95203
89,FDT59,OUT045,1849.1023
90,DRF01,OUT027,2322.2117
91,NCS06,OUT045,3978.3704
92,FDY13,OUT019,187.8067
93,DRF36,OUT010,385.4525
94,FDV10,OUT046,756.06805
95,FDE09,OUT010,219.21855
96,FDC20,OUT045,1013.21655
97,FDI58,OUT017,2367.2065
98,FDI56,OUT017,1688.447
99,NCI17,OUT018,899.04553
100,NCE19,OUT049,929.1633
101,FDA26,OUT019,536.157
102,FDR01,OUT018,886.27875
103,FDC32,OUT027,3518.5752
